# Development and Testing Dependencies
# ====================================
#
# Install with: pip install -r requirements-dev.txt
#
# This file contains dependencies needed for:
# - Running tests (pytest)
# - Code coverage (pytest-cov)
# - Linting (pylint, flake8)
# - Type checking (mypy)
# - Code formatting (black)

# Include production dependencies
-r requirements.txt

# Testing Framework
pytest>=7.4.0                  # Test framework
pytest-asyncio>=0.21.0         # Async test support
pytest-cov>=4.1.0              # Code coverage reporting
pytest-timeout>=2.2.0          # Test timeout handling
pytest-mock>=3.12.0            # Mocking support

# Code Quality
pylint>=3.0.0                  # Python linter
flake8>=6.1.0                  # Style guide enforcement
black>=23.12.0                 # Code formatter
isort>=5.13.0                  # Import sorter
mypy>=1.7.0                    # Static type checker

# Security
bandit>=1.7.5                  # Security linter
safety>=2.3.5                  # Dependency vulnerability scanner

# Documentation
sphinx>=7.2.0                  # Documentation generator (optional)
sphinx-rtd-theme>=2.0.0        # Read the Docs theme (optional)

# Development Tools
ipython>=8.18.0                # Enhanced Python shell (optional)
ipdb>=0.13.13                  # IPython debugger (optional)
